*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  ------- State   58 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   59 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   60 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   61 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   62 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   63 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   64 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   65 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   66 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   67 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   68 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   69 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   70 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   71 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   72 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = FALSE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = FALSE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   73 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   74 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   75 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   76 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   77 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   78 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State   79 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   80 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 0
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 0
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = sleeping
  ------- State   81 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   82 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   83 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   84 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   85 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   86 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   87 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   88 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   89 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   90 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   91 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   92 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   93 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   94 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   95 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   96 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = running
  ------- State   97 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   98 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State   99 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  100 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  101 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  102 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  103 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  104 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  105 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  106 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  107 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  108 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  109 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  110 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  111 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  112 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = sleeping
  model.ndw_in_C.state = sleeping
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = sleeping
  model.ndw_out_F.state = running
  ------- State  113 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  114 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = TRUE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  115 ------
  seq_generator_D.outs = TRUE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
  model.fork_data.regBlock1.reg_value = TRUE
  model.fork_control.regBlock0.reg_value = TRUE
  model.fork_control.regBlock1.reg_value = TRUE
  model.ndw_out_T.state = running
  model.ndw_out_F.state = sleeping
  ------- State  116 ------
  seq_generator_D.outs = FALSE
  seq_generator_D.counter = 1
  seq_generator_C.outs = FALSE
  seq_generator_C.counter = 1
  model.ndw_in_D.state = running
  model.ndw_in_C.state = running
  model.fork_data.regBlock0.reg_value = TRUE
