*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   34 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   35 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   36 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   37 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   38 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   39 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   40 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = TRUE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   41 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   42 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   43 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   44 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = TRUE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   45 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   46 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = TRUE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   47 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   48 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a1.counter = 1
  seq_generator_a2.outs = FALSE
  seq_generator_a2.counter = 0
  seq_generator_c1.outs = FALSE
  seq_generator_c1.counter = 1
  seq_generator_c2.outs = FALSE
  seq_generator_c2.counter = 1
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c1_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.c2_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  -------------------------
######################################################################
elapse: 0.09 seconds, total: 0.09 seconds
