*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   56 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   57 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   58 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   59 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   60 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   61 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   62 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   63 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   64 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   65 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   66 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   67 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   68 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   69 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   70 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   71 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   72 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   73 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   74 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   75 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   76 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   77 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   78 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   79 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   80 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   81 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   82 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   83 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   84 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   85 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
